2021-07-29 20:14:44.688 parsl:626 Rank:0 [INFO]  Python version: 3.8.8 (default, Apr 13 2021, 12:59:45) 
[Clang 10.0.0 ]
2021-07-29 20:14:44.689 parsl:627 Rank:0 [INFO]  Debug logging: True
2021-07-29 20:14:44.689 parsl:628 Rank:0 [INFO]  Log dir: /Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/029/htex_Local
2021-07-29 20:14:44.689 parsl:629 Rank:0 [INFO]  Manager ID: 00c6aaa241ac
2021-07-29 20:14:44.689 parsl:630 Rank:0 [INFO]  Block ID: 0
2021-07-29 20:14:44.689 parsl:631 Rank:0 [INFO]  cores_per_worker: 0.25
2021-07-29 20:14:44.689 parsl:632 Rank:0 [INFO]  mem_per_worker: None
2021-07-29 20:14:44.689 parsl:633 Rank:0 [INFO]  task_port: 54792
2021-07-29 20:14:44.690 parsl:634 Rank:0 [INFO]  result_port: 54906
2021-07-29 20:14:44.690 parsl:635 Rank:0 [INFO]  addresses: 192.168.4.29,Ananths-Macbook.local,69.174.173.76
2021-07-29 20:14:44.690 parsl:636 Rank:0 [INFO]  max_workers: inf
2021-07-29 20:14:44.690 parsl:637 Rank:0 [INFO]  poll_period: 100
2021-07-29 20:14:44.690 parsl:638 Rank:0 [INFO]  address_probe_timeout: 30
2021-07-29 20:14:44.691 parsl:639 Rank:0 [INFO]  Prefetch capacity: 0
2021-07-29 20:14:44.691 parsl:640 Rank:0 [INFO]  Heartbeat threshold: 5
2021-07-29 20:14:44.691 parsl:641 Rank:0 [INFO]  Heartbeat period: 2
2021-07-29 20:14:44.691 parsl:642 Rank:0 [INFO]  CPU affinity: none
2021-07-29 20:14:44.692 parsl:118 Rank:0 [INFO]  Manager started
2021-07-29 20:14:44.693 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://192.168.4.29:54792
2021-07-29 20:14:44.699 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://Ananths-Macbook.local:54792
2021-07-29 20:14:44.701 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://69.174.173.76:54792
2021-07-29 20:14:44.704 parsl.executors.high_throughput.probe:47 Rank:0 [INFO]  Connected to interchange on 192.168.4.29
2021-07-29 20:14:44.827 parsl:125 Rank:0 [INFO]  Connection to Interchange successful on 192.168.4.29
2021-07-29 20:14:44.828 parsl:128 Rank:0 [INFO]  Task url : tcp://192.168.4.29:54792
2021-07-29 20:14:44.829 parsl:129 Rank:0 [INFO]  Result url : tcp://192.168.4.29:54906
2021-07-29 20:14:44.831 parsl:147 Rank:0 [INFO]  Manager connected
2021-07-29 20:14:44.832 parsl:173 Rank:0 [INFO]  Manager will spawn 16 workers
2021-07-29 20:14:45.697 parsl:401 Rank:0 [DEBUG]  Manager synced with workers
2021-07-29 20:14:45.711 parsl:226 Rank:0 [INFO]  [TASK PULL THREAD] starting
2021-07-29 20:14:45.712 parsl:232 Rank:0 [DEBUG]  Sending registration message: b'{"parsl_v": "1.1.0", "python_v": "3.8.8", "worker_count": 16, "uid": "00c6aaa241ac", "block_id": "0", "prefetch_capacity": 0, "max_capacity": 16, "os": "Darwin", "hostname": "Ananths-Macbook.local", "dir": "/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project", "cpu_count": 2, "total_memory": 8589934592}'
2021-07-29 20:14:45.713 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:45.713 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:45.713 parsl:307 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] Starting thread
2021-07-29 20:14:45.714 parsl:310 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] push poll period: 0.1
2021-07-29 20:14:45.813 parsl:344 Rank:0 [DEBUG]  [WORKER_WATCHDOG_THREAD] Starting thread
2021-07-29 20:14:45.817 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:45.818 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:45.818 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:45.824 parsl:416 Rank:0 [INFO]  Loop start
2021-07-29 20:14:46.019 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:46.019 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:46.020 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:46.424 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:46.425 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:46.425 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:47.228 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:47.228 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:47.228 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:48.833 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:48.834 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:48.834 parsl:214 Rank:0 [DEBUG]  Return from heartbeat: None
2021-07-29 20:14:48.834 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:48.838 parsl:270 Rank:0 [DEBUG]  Got heartbeat from interchange
2021-07-29 20:14:48.838 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:48.838 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:48.839 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:48.839 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:48.840 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:49.045 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:49.045 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:49.045 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:49.450 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:49.450 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:49.450 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-29 20:14:50.252 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-29 20:14:50.252 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-29 20:14:50.253 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
