2021-07-30 10:48:33.356 parsl:626 Rank:0 [INFO]  Python version: 3.8.8 (default, Apr 13 2021, 12:59:45) 
[Clang 10.0.0 ]
2021-07-30 10:48:33.356 parsl:627 Rank:0 [INFO]  Debug logging: True
2021-07-30 10:48:33.357 parsl:628 Rank:0 [INFO]  Log dir: /Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/032/htex_Local
2021-07-30 10:48:33.357 parsl:629 Rank:0 [INFO]  Manager ID: 5f9a64485e8a
2021-07-30 10:48:33.357 parsl:630 Rank:0 [INFO]  Block ID: 3
2021-07-30 10:48:33.357 parsl:631 Rank:0 [INFO]  cores_per_worker: 0.25
2021-07-30 10:48:33.357 parsl:632 Rank:0 [INFO]  mem_per_worker: None
2021-07-30 10:48:33.357 parsl:633 Rank:0 [INFO]  task_port: 54116
2021-07-30 10:48:33.358 parsl:634 Rank:0 [INFO]  result_port: 54328
2021-07-30 10:48:33.358 parsl:635 Rank:0 [INFO]  addresses: Ananths-Macbook.local,138.68.145.31,10.31.2.79
2021-07-30 10:48:33.358 parsl:636 Rank:0 [INFO]  max_workers: inf
2021-07-30 10:48:33.359 parsl:637 Rank:0 [INFO]  poll_period: 100
2021-07-30 10:48:33.359 parsl:638 Rank:0 [INFO]  address_probe_timeout: 30
2021-07-30 10:48:33.360 parsl:639 Rank:0 [INFO]  Prefetch capacity: 0
2021-07-30 10:48:33.360 parsl:640 Rank:0 [INFO]  Heartbeat threshold: 5
2021-07-30 10:48:33.360 parsl:641 Rank:0 [INFO]  Heartbeat period: 2
2021-07-30 10:48:33.360 parsl:642 Rank:0 [INFO]  CPU affinity: none
2021-07-30 10:48:33.360 parsl:118 Rank:0 [INFO]  Manager started
2021-07-30 10:48:33.361 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://Ananths-Macbook.local:54116
2021-07-30 10:48:33.365 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://138.68.145.31:54116
2021-07-30 10:48:33.368 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://10.31.2.79:54116
2021-07-30 10:48:33.596 parsl.executors.high_throughput.probe:47 Rank:0 [INFO]  Connected to interchange on 10.31.2.79
2021-07-30 10:48:33.614 parsl:125 Rank:0 [INFO]  Connection to Interchange successful on 10.31.2.79
2021-07-30 10:48:33.614 parsl:128 Rank:0 [INFO]  Task url : tcp://10.31.2.79:54116
2021-07-30 10:48:33.614 parsl:129 Rank:0 [INFO]  Result url : tcp://10.31.2.79:54328
2021-07-30 10:48:33.615 parsl:147 Rank:0 [INFO]  Manager connected
2021-07-30 10:48:33.616 parsl:173 Rank:0 [INFO]  Manager will spawn 16 workers
2021-07-30 10:48:34.405 parsl:401 Rank:0 [DEBUG]  Manager synced with workers
2021-07-30 10:48:34.414 parsl:226 Rank:0 [INFO]  [TASK PULL THREAD] starting
2021-07-30 10:48:34.415 parsl:232 Rank:0 [DEBUG]  Sending registration message: b'{"parsl_v": "1.1.0", "python_v": "3.8.8", "worker_count": 16, "uid": "5f9a64485e8a", "block_id": "3", "prefetch_capacity": 0, "max_capacity": 16, "os": "Darwin", "hostname": "Ananths-Macbook.local", "dir": "/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project", "cpu_count": 2, "total_memory": 8589934592}'
2021-07-30 10:48:34.417 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-30 10:48:34.417 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-30 10:48:34.421 parsl:307 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] Starting thread
2021-07-30 10:48:34.422 parsl:310 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] push poll period: 0.1
2021-07-30 10:48:34.423 parsl:344 Rank:0 [DEBUG]  [WORKER_WATCHDOG_THREAD] Starting thread
2021-07-30 10:48:34.424 parsl:416 Rank:0 [INFO]  Loop start
2021-07-30 10:48:34.521 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
