2021-07-16 17:42:52.270 parsl:626 Rank:0 [INFO]  Python version: 3.8.8 (default, Apr 13 2021, 12:59:45) 
[Clang 10.0.0 ]
2021-07-16 17:42:52.271 parsl:627 Rank:0 [INFO]  Debug logging: True
2021-07-16 17:42:52.271 parsl:628 Rank:0 [INFO]  Log dir: /Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/010/htex_Local
2021-07-16 17:42:52.271 parsl:629 Rank:0 [INFO]  Manager ID: a151569e532c
2021-07-16 17:42:52.271 parsl:630 Rank:0 [INFO]  Block ID: 0
2021-07-16 17:42:52.271 parsl:631 Rank:0 [INFO]  cores_per_worker: 1
2021-07-16 17:42:52.271 parsl:632 Rank:0 [INFO]  mem_per_worker: None
2021-07-16 17:42:52.271 parsl:633 Rank:0 [INFO]  task_port: 54144
2021-07-16 17:42:52.271 parsl:634 Rank:0 [INFO]  result_port: 54174
2021-07-16 17:42:52.271 parsl:635 Rank:0 [INFO]  addresses: Ananths-Macbook.local,192.168.4.29,69.174.173.76
2021-07-16 17:42:52.271 parsl:636 Rank:0 [INFO]  max_workers: 3
2021-07-16 17:42:52.271 parsl:637 Rank:0 [INFO]  poll_period: 100
2021-07-16 17:42:52.271 parsl:638 Rank:0 [INFO]  address_probe_timeout: 30
2021-07-16 17:42:52.271 parsl:639 Rank:0 [INFO]  Prefetch capacity: 0
2021-07-16 17:42:52.271 parsl:640 Rank:0 [INFO]  Heartbeat threshold: 5
2021-07-16 17:42:52.271 parsl:641 Rank:0 [INFO]  Heartbeat period: 2
2021-07-16 17:42:52.271 parsl:642 Rank:0 [INFO]  CPU affinity: none
2021-07-16 17:42:52.271 parsl:118 Rank:0 [INFO]  Manager started
2021-07-16 17:42:52.272 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://Ananths-Macbook.local:54144
2021-07-16 17:42:52.273 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://192.168.4.29:54144
2021-07-16 17:42:52.273 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://69.174.173.76:54144
2021-07-16 17:42:52.443 parsl.executors.high_throughput.probe:47 Rank:0 [INFO]  Connected to interchange on Ananths-Macbook.local
2021-07-16 17:42:52.447 parsl:125 Rank:0 [INFO]  Connection to Interchange successful on Ananths-Macbook.local
2021-07-16 17:42:52.447 parsl:128 Rank:0 [INFO]  Task url : tcp://Ananths-Macbook.local:54144
2021-07-16 17:42:52.447 parsl:129 Rank:0 [INFO]  Result url : tcp://Ananths-Macbook.local:54174
2021-07-16 17:42:52.448 parsl:147 Rank:0 [INFO]  Manager connected
2021-07-16 17:42:52.448 parsl:173 Rank:0 [INFO]  Manager will spawn 3 workers
2021-07-16 17:42:52.503 parsl:401 Rank:0 [DEBUG]  Manager synced with workers
2021-07-16 17:42:52.506 parsl:226 Rank:0 [INFO]  [TASK PULL THREAD] starting
2021-07-16 17:42:52.507 parsl:307 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] Starting thread
2021-07-16 17:42:52.508 parsl:310 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] push poll period: 0.1
2021-07-16 17:42:52.508 parsl:232 Rank:0 [DEBUG]  Sending registration message: b'{"parsl_v": "1.1.0", "python_v": "3.8.8", "worker_count": 3, "uid": "a151569e532c", "block_id": "0", "prefetch_capacity": 0, "max_capacity": 3, "os": "Darwin", "hostname": "Ananths-Macbook.local", "dir": "/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project", "cpu_count": 2, "total_memory": 8589934592}'
2021-07-16 17:42:52.509 parsl:344 Rank:0 [DEBUG]  [WORKER_WATCHDOG_THREAD] Starting thread
2021-07-16 17:42:52.510 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:0, pending tasks:0
2021-07-16 17:42:52.511 parsl:416 Rank:0 [INFO]  Loop start
2021-07-16 17:42:52.612 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-16 17:42:52.612 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:3, pending tasks:0
2021-07-16 17:42:52.612 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 3
2021-07-16 17:42:52.617 parsl:274 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Got tasks: [1] of 1
2021-07-16 17:42:52.618 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:3, pending tasks:1
2021-07-16 17:42:52.619 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 3
2021-07-16 17:42:52.619 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-16 17:42:52.620 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:3, pending tasks:0
2021-07-16 17:42:52.620 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 3
2021-07-16 17:42:52.627 parsl.process_loggers:28 Rank:0 [DEBUG]  Normal ending for send_first_message on thread MainThread
2021-07-16 17:42:52.825 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-16 17:42:52.826 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:3, pending tasks:0
2021-07-16 17:42:52.826 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 3
2021-07-16 17:42:52.831 parsl:274 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Got tasks: [2, 3] of 3
2021-07-16 17:42:52.832 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:3, pending tasks:2
2021-07-16 17:42:52.832 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 3
2021-07-16 17:42:52.833 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
