2021-07-27 15:59:41.610 parsl:626 Rank:0 [INFO]  Python version: 3.8.8 (default, Apr 13 2021, 12:59:45) 
[Clang 10.0.0 ]
2021-07-27 15:59:41.610 parsl:627 Rank:0 [INFO]  Debug logging: True
2021-07-27 15:59:41.611 parsl:628 Rank:0 [INFO]  Log dir: /Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/026/htex_Local
2021-07-27 15:59:41.611 parsl:629 Rank:0 [INFO]  Manager ID: 5819dfc2b5ef
2021-07-27 15:59:41.611 parsl:630 Rank:0 [INFO]  Block ID: 0
2021-07-27 15:59:41.611 parsl:631 Rank:0 [INFO]  cores_per_worker: 0.25
2021-07-27 15:59:41.611 parsl:632 Rank:0 [INFO]  mem_per_worker: None
2021-07-27 15:59:41.611 parsl:633 Rank:0 [INFO]  task_port: 54360
2021-07-27 15:59:41.611 parsl:634 Rank:0 [INFO]  result_port: 54506
2021-07-27 15:59:41.611 parsl:635 Rank:0 [INFO]  addresses: 192.168.4.29,Ananths-Macbook.local,69.174.173.76
2021-07-27 15:59:41.611 parsl:636 Rank:0 [INFO]  max_workers: inf
2021-07-27 15:59:41.611 parsl:637 Rank:0 [INFO]  poll_period: 100
2021-07-27 15:59:41.611 parsl:638 Rank:0 [INFO]  address_probe_timeout: 30
2021-07-27 15:59:41.611 parsl:639 Rank:0 [INFO]  Prefetch capacity: 0
2021-07-27 15:59:41.611 parsl:640 Rank:0 [INFO]  Heartbeat threshold: 5
2021-07-27 15:59:41.611 parsl:641 Rank:0 [INFO]  Heartbeat period: 2
2021-07-27 15:59:41.611 parsl:642 Rank:0 [INFO]  CPU affinity: none
2021-07-27 15:59:41.611 parsl:118 Rank:0 [INFO]  Manager started
2021-07-27 15:59:41.612 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://192.168.4.29:54360
2021-07-27 15:59:41.613 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://Ananths-Macbook.local:54360
2021-07-27 15:59:41.613 parsl.executors.high_throughput.probe:34 Rank:0 [DEBUG]  Trying to connect back on tcp://69.174.173.76:54360
2021-07-27 15:59:41.614 parsl.executors.high_throughput.probe:47 Rank:0 [INFO]  Connected to interchange on 192.168.4.29
2021-07-27 15:59:41.617 parsl:125 Rank:0 [INFO]  Connection to Interchange successful on 192.168.4.29
2021-07-27 15:59:41.617 parsl:128 Rank:0 [INFO]  Task url : tcp://192.168.4.29:54360
2021-07-27 15:59:41.617 parsl:129 Rank:0 [INFO]  Result url : tcp://192.168.4.29:54506
2021-07-27 15:59:41.618 parsl:147 Rank:0 [INFO]  Manager connected
2021-07-27 15:59:41.618 parsl:173 Rank:0 [INFO]  Manager will spawn 16 workers
2021-07-27 15:59:41.737 parsl:401 Rank:0 [DEBUG]  Manager synced with workers
2021-07-27 15:59:41.741 parsl:226 Rank:0 [INFO]  [TASK PULL THREAD] starting
2021-07-27 15:59:41.743 parsl:232 Rank:0 [DEBUG]  Sending registration message: b'{"parsl_v": "1.1.0", "python_v": "3.8.8", "worker_count": 16, "uid": "5819dfc2b5ef", "block_id": "0", "prefetch_capacity": 0, "max_capacity": 16, "os": "Darwin", "hostname": "Ananths-Macbook.local", "dir": "/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project", "cpu_count": 2, "total_memory": 8589934592}'
2021-07-27 15:59:41.746 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:8, pending tasks:0
2021-07-27 15:59:41.746 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 8
2021-07-27 15:59:41.750 parsl:307 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] Starting thread
2021-07-27 15:59:41.750 parsl:310 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] push poll period: 0.1
2021-07-27 15:59:41.757 parsl:344 Rank:0 [DEBUG]  [WORKER_WATCHDOG_THREAD] Starting thread
2021-07-27 15:59:41.760 parsl:416 Rank:0 [INFO]  Loop start
2021-07-27 15:59:41.803 parsl:274 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Got tasks: [1, 2] of 2
2021-07-27 15:59:41.805 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:14, pending tasks:2
2021-07-27 15:59:41.805 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 14
2021-07-27 15:59:41.806 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-27 15:59:41.806 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:14, pending tasks:2
2021-07-27 15:59:41.806 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 14
2021-07-27 15:59:41.820 parsl.process_loggers:28 Rank:0 [DEBUG]  Normal ending for send_first_message on thread MainThread
2021-07-27 15:59:41.823 parsl.process_loggers:28 Rank:0 [DEBUG]  Normal ending for send_first_message on thread MainThread
2021-07-27 15:59:42.007 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-27 15:59:42.008 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-27 15:59:42.008 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-27 15:59:42.225 parsl:274 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Got tasks: [4] of 3
2021-07-27 15:59:42.226 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:1
2021-07-27 15:59:42.226 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-27 15:59:42.227 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-27 15:59:42.227 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-27 15:59:42.227 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-27 15:59:42.237 parsl.process_loggers:28 Rank:0 [DEBUG]  Normal ending for send_first_message on thread MainThread
2021-07-27 15:59:42.432 parsl:283 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2021-07-27 15:59:42.432 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:0
2021-07-27 15:59:42.432 parsl:252 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 16
2021-07-27 15:59:42.436 parsl:274 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Got tasks: [5] of 4
2021-07-27 15:59:42.437 parsl:244 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:16, pending tasks:1
